"","HUC_12","sdelFS_nfsr","sdelFS_nfsl","sdelFS_jur_fs"
"1","170101010506",0,0,0
"2","170101010606",0.140078813899992,0.22398849638698,0.141446781293613
"3","170101010701",4.72796334282464,4.78933977908596,4.72796334282464
"4","170101010702",3.46583724087719,3.54519326343488,3.47074632412435
"5","170101010703",2.21893478300854,2.48889117062241,2.32331039620173
"6","170101010704",4.78578078495977,4.93301163561028,4.87672743141135
"7","170101010705",0.505157734560473,0.506056068472591,0.505157734560473
"8","170101010706",2.27732826579245,2.33647498860641,2.31219986518849
"9","170101010707",4.01512540981706,4.59231337134565,4.27021088185193
"10","170101010801",1.54495202620342,2.17127022543468,1.54495202620342
"11","170101010802",1.73386121223132,1.78748554759371,1.75078005666396
"12","170101010803",0.78767208223562,0.9071161064463,0.80659680982303
"13","170101010804",0.122150912393518,0.137363400957471,0.122150912393518
"14","170101010805",0.0159009040329705,0.0159639951102106,0.0159009040329705
"15","170101010806",2.81851336266368,3.11854096688274,2.90809632447714
"16","170101010901",0.0473502526260361,0.0668831840312101,0.0586465554095994
"17","170101010902",1.70794808211949,1.83652373123356,1.78991939632838
"18","170101010903",0.0913828502036132,0.188579107328882,0.117025827918024
"19","170101010904",1.54746146947485,1.73744435896138,1.62264482864077
"20","170101010905",1.20899759878889,1.22028001396664,1.21854313664437
"21","170101010906",1.99892657790625,1.99892657790625,1.99892657790625
"22","170101010907",5.16138981567938,5.30957417336477,5.16931845423109
"23","170101010908",3.71322838352543,4.40253360779228,3.9951953653119
"24","170101011001",0.177625437180623,0.22092753180693,0.22092753180693
"25","170101011002",1.55837435213143,1.55837435213143,1.55837435213143
"26","170101011003",1.7126484099548,1.7126484099548,1.7126484099548
"27","170101011101",1.36086217458641,1.36086217458641,1.36086217458641
"28","170101011102",1.15214500281744,1.15214500281744,1.15214500281744
"29","170101011103",0.283125474469098,0.283125474469098,0.283125474469098
"30","170101011104",1.11391075624342,1.90343153263713,1.12721645984797
"31","170101011105",0.36013838778383,0.407987012684501,0.36013838778383
"32","170101011106",1.20445840644318,1.76361108886986,1.20445840644318
"33","170101011201",3.05845808561888,3.19909612251612,3.12309129619247
"34","170101011202",1.17053742906475,1.17053742906475,1.17053742906475
"35","170101011203",0.434606676633882,0.466474737876805,0.434606676633882
"36","170101011204",1.22869679789565,1.38726462139436,1.34960925184488
"37","170101011205",3.13632469617048,3.24579082039943,3.19575205749507
"38","170101011206",2.43030807529599,2.51589402579575,2.50690107259874
"39","170101011207",1.74359208166223,1.94847558978697,1.84518699255492
"40","170101011208",1.46485626581237,2.53793733916332,1.93736931888306
"41","170101011209",0.627235798419717,0.780749394766533,0.698498088540913
"42","170101011210",1.07738512145426,1.14765270517949,1.10106354959987
"43","170101011211",3.78631365144001,4.02567913341006,3.92597760453683
"44","170101011301",10.1982397778617,10.5531251098141,10.4216310511532
"45","170101011302",3.98377876588892,4.26456646580912,4.1866132291166
"46","170101011303",0.0826232244994827,0.213182556722855,0.102113447983128
"47","170101011304",4.57396025200581,5.42772154994548,4.93969348921536
"48","170101011305",7.44660241576246,7.73704351676122,7.57532901990934
"49","170101011401",2.71416578184166,2.7180342188071,2.71416578184166
"50","170101011402",3.48070524938523,3.61744629235231,3.49035519070584
"51","170101011403",5.17775148962933,5.38683394854287,5.35706589066319
"52","170101011501",0.430159157468259,0.458860886567661,0.457232411835088
"53","170101011502",0.881085960639272,0.897117986207007,0.895456575865967
"54","170101011503",2.06791604986259,2.13007362968675,2.08443322214346
"55","170101011504",8.83546398861752,8.98298630890901,8.97797163276789
"56","170101011505",2.20361951756475,2.69357049839397,2.32779963860972
"57","170101011601",0.39149188223253,0.499678547173984,0.49164041838691
"58","170101011602",1.36953026892314,2.01293992320254,1.97780465271312
"59","170101011603",0.344317131922569,0.489993114539493,0.451020518466567
"60","170101011604",1.22235592621169,4.51899740987374,4.47684531403272
"61","170101011605",0.399476197840769,0.556083112644745,0.4648243689582
"62","170101011701",3.49138366018769,3.86487905513686,3.79573789140436
"63","170101011702",1.41385573733097,1.43084504423877,1.43084504423877
"64","170101011703",1.19475534416074,1.19995836608192,1.19995836608192
"65","170101011704",0.869525118017219,1.58110826553967,0.883315276397021
"66","170101011705",0.161365060039318,0.186892077579174,0.161365060039318
"67","170101011706",1.2439811376325,1.2439811376325,1.2439811376325
"68","170101011707",3.30986513037535,3.92306917430959,3.64940806711945
"69","170101020102",0.192738094612481,0.396977474454661,0.378729767655962
"70","170101020103",0.600971210892482,0.763164178013356,0.763164178013356
"71","170101020104",0.170335896187001,0.170832462162553,0.170335896187001
"72","170101020105",0.582955189485482,0.591394821056137,0.581776793106318
"73","170101020106",0.13628743693977,0.224593545361175,0.13628743693977
"74","170101020107",1.34886556344974,1.54005492925034,1.36824536859954
"75","170101020108",1.37804535697983,1.68418446619867,1.44378671045229
"76","170101020201",0.631616166966505,0.850836109922808,0.631616166966505
"77","170101020202",0.618507103316804,2.36118619822328,1.37748802814807
"78","170101020301",0.274630492378458,0.38393724393973,0.38393724393973
"79","170101020302",1.484909908991,1.66156720011644,1.48837269508072
"80","170101020303",0.522204377116394,0.64884463014899,0.646599478579122
"81","170101020304",0.189050916915636,0.258302389577366,0.204841695154282
"82","170101020305",0.26649785763439,0.324952261684431,0.279950624358957
"83","170101020306",1.03223273801519,1.45253564169314,1.34565004008243
"84","170101020401",1.49791896585481,1.93277345269493,1.57849688133926
"85","170101020402",4.13252480133954,4.4446657246819,4.2523271574745
"86","170101020403",0.552315704915522,0.750282675213887,0.631490255957895
"87","170101020404",1.72588202751453,1.73135360642794,1.72588202751453
"88","170101020405",0.321264308825566,0.349468963208957,0.321264308825566
"89","170101020406",2.69333537449354,2.87784811963499,2.72023224173508
"90","170101030101",1.2804849844244,1.2913466782534,1.2804849844244
"91","170101030102",1.63619327513468,1.68222653654894,1.64053836037472
"92","170101030202",1.22348339202566,1.42930392448688,1.42930392448688
"93","170101030305",1.00468961075389,1.34480049268583,1.29526732704499
"94","170101030306",1.16379381354424,1.5566549686355,1.51746807986124
"95","170101030402",1.16015854712476,2.34607765892489,2.3242293662082
"96","170101030403",0.385313722753095,0.468858386280602,0.465996542798061
"97","170101030404",1.27686125446865,1.41628298637452,1.41479501998842
"98","170101030502",0.514820322054678,0.607935710698832,0.551641464851988
"99","170101030503",1.8286587031342,1.89889554830188,1.89889554830188
"100","170101030505",1.16435116276128,1.73102794345438,1.18226881972086
"101","170101040201",0.369396023239078,0.576409225243577,0.441612675983094
"102","170101040202",0.493168551166085,1.29233084894059,1.04298257316543
"103","170101040203",0.81023165260725,1.41742483037561,1.01690723458065
"104","170101050201",0.354767097815555,0.354767097815555,0.354767097815555
"105","170101060701",0.206414212481206,0.206414212481206,0.206414212481206
"106","170101060702",0.533924647573785,1.08085729650362,0.534317099467404
"107","170101060703",0,0,0
"108","170101060705",0.19086118891924,0.19086118891924,0.19086118891924
"109","170102010101",6.6603891719661,7.60206706993827,7.43806170595529
"110","170102010102",1.96196849877737,3.75696484778517,3.72570559687141
"111","170102010103",0.086849235666479,1.06374228615828,1.00925823706073
"112","170102010201",1.28842888530173,2.20058024703608,2.09454144444385
"113","170102010202",1.85250913973629,4.20984757519371,3.57546136341319
"114","170102010203",0.390522641965022,1.02082849814715,0.676134442057616
"115","170102010205",1.4393758447121,2.99686497693928,2.98362986490572
"116","170102010206",4.62585893795277,6.39320051396811,6.38908144856373
"117","170102010301",0.441949877182003,1.99740440250754,1.99155859724849
"118","170102010302",2.47673427451995,7.01539430771132,6.67873007932876
"119","170102010303",2.32417679112626,4.18441714976162,4.18441714976162
"120","170102010304",4.0635530456379,11.1406498789552,9.95479784698698
"121","170102010305",0,0,0
"122","170102010401",1.07532446292678,1.3753734850672,0.964703370785093
"123","170102010402",0.667130160131738,1.14532832834823,1.09523509194952
"124","170102010403",0.00327529586948931,0.00418163046306553,0.00418163046306553
"125","170102010404",4.33746005903792,5.37571502797049,5.3560100759336
"126","170102010406",3.27205323365642,3.88104760094838,3.75527064303072
"127","170102010501",1.20941132410343,1.30856712170185,1.29199840184575
"128","170102010502",0.236351831173904,1.32885308812377,0.23651942415685
"129","170102010503",2.49268438727037,2.74217369841141,2.49268438727037
"130","170102010504",0.0835748568540582,0.0850981521842433,0.0835748568540582
"131","170102010505",2.98831235012595,3.44730762272497,3.3459735965015
"132","170102010506",0.749278098573067,0.843253798236098,0.749278098573067
"133","170102010507",1.42107141881595,1.53463371856382,1.422170437594
"134","170102010601",1.23442537268763,1.2773703164398,1.23800991117059
"135","170102010602",1.53562843917266,1.54853049851418,1.53824947612564
"136","170102010603",1.53112236441472,1.6847517279415,1.65441603972925
"137","170102010604",1.19980944031903,1.20806285315366,1.19603372386364
"138","170102010605",0.659315551385677,0.678974399012047,0.659315551385677
"139","170102010607",1.26483188937906,1.40826567654295,1.26483188937906
"140","170102010610",0.0305422559583319,0.0395464504912624,0.0305422559583319
"141","170102010701",0.933562022870231,1.04025028219981,1.04025028219981
"142","170102010702",2.55557840601393,3.47305607305365,3.45695621133064
"143","170102010703",0.159086161631789,0.191739200261192,0.159086161631789
"144","170102010704",1.34632706770873,2.18521115204412,2.04586749121784
"145","170102010705",0.0596438399254187,0.314783633941368,0.0596438399254187
"146","170102010706",2.34466791040457,3.06145877548747,3.00720344101112
"147","170102010707",0.325441495318808,0.422157556069133,0.412250679620399
"148","170102010801",1.19943803224088,1.44857780218495,1.44776615299925
"149","170102010802",0.625344612750257,0.73562707472273,0.73562707472273
"150","170102010805",7.79691266149805,9.96162766807175,9.89829310129118
"151","170102010806",7.79691266149805,9.96162766807175,9.89829310129118
"152","170102010810",3.1576235745884,3.32546697214142,3.29725937449409
"153","170102020101",1.90311165964689,4.58974112509598,4.23847514877849
"154","170102020102",1.08600429702795,1.79990428985906,1.75280917311842
"155","170102020103",0.451364007560412,1.28324923940264,1.22932886579351
"156","170102020105",1.1047009030177,1.84608231710473,1.52067558314403
"157","170102020201",0.364273363602623,0.785160397331323,0.529477669155585
"158","170102020202",0.717771057574036,0.918554056955305,0.898555581130598
"159","170102020203",1.2047858420199,1.39051249430944,1.39051249430944
"160","170102020204",0.754012969634104,1.69561466401409,1.48436758661942
"161","170102020301",2.48307973528321,2.71871646146466,2.69394026798928
"162","170102020302",3.35455416940635,4.46345402492758,4.3750383188676
"163","170102020303",5.53271842089971,6.89907959763341,5.65797043089917
"164","170102020401",2.10330550381677,3.68752934883133,3.6447198500166
"165","170102020402",0.55985827344442,0.569145946235539,0.0948973435139772
"166","170102020403",1.67682023113215,1.99817766525119,1.41891326501974
"167","170102020501",3.78277322424378,5.36738970329829,5.07244057008
"168","170102020502",1.92820900950692,2.03367928109396,2.0325204213363
"169","170102020503",3.50908543740459,3.83199306164401,3.83199306164401
"170","170102020505",0.218571835024457,0.234999700828475,0.234999700828475
"171","170102020609",0,0,0
"172","170102020610",3.84009651947714,5.23228292414357,3.58208796219422
"173","170102020611",1.6742560436328,2.97294148602102,2.35743073142593
"174","170102020701",0.427403002072511,0.468803071125349,0.468803071125349
"175","170102020702",3.70195798365242,4.05200297224112,4.05200297224112
"176","170102020703",1.10520151304538,1.13872809836526,1.13872809836526
"177","170102020801",0.935774418504004,1.01286987957565,0.989711738410543
"178","170102020802",0.733612999356425,0.793938880535555,0.793938880535555
"179","170102020803",0.51118890924445,0.513611303225399,0.513611303225399
"180","170102020804",1.68179194609469,2.04203646724059,1.97026821647053
"181","170102020805",2.90043251871949,3.26240544043979,3.24303898942501
"182","170102020901",0.0274842785826255,0.0699050687898944,0.0699050687898944
"183","170102020902",0.74758087002056,0.81680288466042,0.81680288466042
"184","170102020903",1.05295966105346,1.07165293743744,0.908810877929875
"185","170102021001",0.649985436615739,1.14497150931701,1.14497150931701
"186","170102021002",0.458487039780471,0.699665977671228,0.699665977671228
"187","170102021003",0.579952717888047,1.71559780491665,0.629606100911385
"188","170102021004",3.11386910750007,4.38594821656635,4.03496333287066
"189","170102021101",0.165445774238794,0.735320158885909,0.655284377311265
"190","170102021102",0.255549050350138,1.09642166515714,1.04441288387009
"191","170102021103",1.70987680836261,1.74246076925523,1.72530932643154
"192","170102021202",1.31465458153039,1.88237353343213,1.88237353343213
"193","170102021203",2.30613449792099,2.96626641386004,2.94417569219856
"194","170102021204",1.39862992747417,2.42655737290474,2.42503408139797
"195","170102021205",0.482571140922441,0.622547613451119,0.482571140922441
"196","170102021206",0,0,0
"197","170102021207",0.0236504311859648,0.0525295622820555,0.0507023734668641
"198","170102021208",0.548982086334617,0.648888152745877,0.550647595893034
"199","170102021209",0.65697705913869,1.32708385295496,1.32533141043379
"200","170102021210",2.33486955049444,3.31056386217917,3.24862367692413
"201","170102021301",0.411517061351031,1.02927448779684,1.00776470513207
"202","170102021302",0.463133714125563,0.787227101222981,0.787227101222981
"203","170102021303",1.46804215829546,1.72440539874774,1.60935681705747
"204","170102021304",1.87391357283481,3.31115626833604,3.03212426834839
"205","170102021305",2.62513895966101,8.79324513548185,8.55755156069715
"206","170102021306",3.20692096397684,6.94921809597902,6.2715316792086
"207","170102021402",2.55694210463188,6.73633889561935,3.30146590575449
"208","170102021403",7.76570070478795,19.193045199239,19.1864447848346
"209","170102021404",4.86126458291031,13.8126702012312,13.8095697871052
"210","170102021405",2.47824856645895,12.3015349228651,11.9107859472114
"211","170102030101",0,0,0
"212","170102030102",0,0,0
"213","170102030103",2.29133514232022,2.4117733500838,2.2952309408765
"214","170102030104",0.017587840101219,0.0215831513909347,0.017587840101219
"215","170102030201",0.877222896041821,2.10436961678612,0.877222896041821
"216","170102030202",3.88511208818961,6.11365965938892,4.71300703167134
"217","170102030203",0.546062463417693,0.564095018747701,0.546062463417693
"218","170102030204",0.370153366346141,1.50965208496254,0.370153366346141
"219","170102030205",1.33824954194721,1.3971533976188,1.34332177072551
"220","170102030206",0.0768129377389565,0.092384451717161,0.0768129377389565
"221","170102030301",0.329917689810829,0.994862934368853,0.43754832141694
"222","170102030302",2.89350075361854,5.59055962610125,3.01084763019058
"223","170102030303",1.83379827748791,1.90997354622281,1.83379827748791
"224","170102030304",3.25682640800793,3.79283171054391,3.41472560961767
"225","170102030305",1.30958116003873,1.81180164557285,1.36617932601449
"226","170102030306",2.5803270071635,2.65088026623517,2.5803270071635
"227","170102030307",1.18607336534252,1.37060385044845,1.18607336534252
"228","170102030308",0.0186372841977156,0.555459941500013,0.0137864611846279
"229","170102030309",0.694912450835291,0.861663056780141,0.783421829334337
"230","170102030310",2.29143734792102,2.88156256996478,2.29143734792102
"231","170102030401",0.833124362954869,0.839452572893101,0.833124362954869
"232","170102030403",0.364552104286351,0.373334322000107,0.364552104286351
"233","170102030404",1.41501806212862,1.52384594064302,1.41501806212862
"234","170102030405",1.08887887553462,1.1032999446165,1.08887887553462
"235","170102030407",1.88181144998412,2.06508254859448,1.88181144998412
"236","170102030415",1.27261933580658,1.49301799135775,1.29682637171035
"237","170102030501",0,0,0
"238","170102030502",0,0,0
"239","170102030503",0,0,0
"240","170102030601",0,0,0
"241","170102030602",0,0,0
"242","170102030603",0,0,0
"243","170102030604",0,0,0
"244","170102030701",0.746483054073444,1.91540334829251,1.91540334829251
"245","170102030702",0.606203706677302,2.2035918454136,2.1952871364396
"246","170102030703",1.46066130159455,3.07200409126171,2.48420293794548
"247","170102030704",0,0.592298143141276,0
"248","170102030706",0.018473692748313,0.320616898558655,0.31811914921835
"249","170102030801",0.141504725737698,0.248590557312059,0.248540002973291
"250","170102030802",1.70277108860662,2.56018452859366,2.55971513410393
"251","170102030803",0.728453151430469,2.96422249107647,2.90538611832804
"252","170102030804",0.418149883085771,1.28789150119349,1.2665013728434
"253","170102030908",2.00255487809721,3.9797417061185,3.9754002709684
"254","170102030909",5.80230789834175,16.6690204474659,16.5178174014193
"255","170102031001",0,0,0
"256","170102031002",3.74439744491346,8.02775484904141,4.87602987640604
"257","170102031003",1.60269143087497,3.90388490715972,2.09907543559904
"258","170102031101",4.03547152806276,8.85720157182041,5.76241107047494
"259","170102031102",0.117657464188388,0.192893965759678,0.192893965759678
"260","170102031103",0.142950799308273,0.383393163513629,0.364664638042317
"261","170102031104",7.95183414585552,17.9581762995298,17.5959060165847
"262","170102031105",2.03499899897032,5.34720926718408,5.34630143512775
"263","170102031106",3.12509700760019,11.3591678859234,11.3426295408027
"264","170102031107",4.13226932619348,9.11720814772491,9.01204451609514
"265","170102031108",0.608457062811067,1.43175700940937,1.42075802509661
"266","170102031207",0,0.284173115808346,0.265425034294065
"267","170102031301",1.10708688473154,3.71886090261042,1.15929081561227
"268","170102031302",2.04711217426149,5.63716274671949,2.2659621085104
"269","170102031307",0.495844592305601,5.33033941339245,0.697939858530944
"270","170102031308",0.235810172644895,3.98386156224573,3.24045578770103
"271","170102040101",0.606268768135286,0.939794528528375,0.939794528528375
"272","170102040102",0.660787911327303,1.46410867416067,1.30998781611915
"273","170102040103",0.253619197917107,0.259129725379386,0.253619197917107
"274","170102040104",0.660787911327303,1.46410867416067,1.30998781611915
"275","170102040201",0.863764258527666,2.11177152606133,2.09223811998601
"276","170102040202",0.441636656374119,0.635803593827308,0.630636614323487
"277","170102040203",1.79017814319625,6.50443863197084,1.87099872417796
"278","170102040204",0.00887887033403724,2.09378781428844,2.06978080437873
"279","170102040205",0.413698273386566,3.14804271014976,0.564835766909125
"280","170102040206",0.397839208062214,0.901939838042784,0.578566984934092
"281","170102040207",1.23722743216464,2.99052819540413,2.72109001830888
"282","170102040208",2.91961172096786,13.7933374013618,13.2261158719797
"283","170102040209",4.42478325501016,9.68008251862022,9.42189194120626
"284","170102040210",6.54944691382143,9.07454742101945,8.56484111435941
"285","170102040301",6.72366073237925,9.98774000741796,9.20048189105616
"286","170102040302",1.90510022071914,8.86872542043711,8.71580018370023
"287","170102040303",3.94320690629075,7.48035094470371,7.44319497268212
"288","170102040304",4.98711712739657,6.98656869570475,6.91786516794247
"289","170102040305",8.61048963120721,10.509805544702,10.4554130934168
"290","170102040401",1.11391200427449,5.32619553837842,3.77466673509666
"291","170102040402",1.40349177511309,2.84191206072469,2.27516994737125
"292","170102040403",2.70636331436887,4.93341398788063,3.64567416777967
"293","170102040404",2.82620004738355,7.04526704723115,4.19147183471671
"294","170102040405",0.318615997008921,2.73846399762521,1.62937624502283
"295","170102040501",3.38261158953419,7.72035265842827,7.69632713528068
"296","170102040502",0.0916064638821794,0.112598429033364,0.112598429033364
"297","170102040503",0.809847726529131,4.99672985893693,4.99583821791128
"298","170102040504",0.223062615114865,0.250703428854436,0.250703428854436
"299","170102040505",0,0,0
"300","170102040506",1.10591995333106,1.30689048341891,1.10981575906108
"301","170102040507",6.72222309514028,10.9988603989111,10.8889053895081
"302","170102040508",0.423108025554994,0.496406392438637,0.496406392438637
"303","170102040601",1.16635528518388,1.81888195869439,1.6005066347017
"304","170102040602",3.26318487939444,4.11962759757974,4.04360104930667
"305","170102040603",3.62117039774321,5.51707104247846,5.51460490036349
"306","170102040604",3.05703612170669,3.70433424789916,3.60525207753326
"307","170102040605",4.37953471476883,8.38662566178918,8.25039990254452
"308","170102040606",13.7359472154149,19.029906413106,18.779959456706
"309","170102040607",4.11184901838128,8.32329674200359,8.32329674200359
"310","170102040608",4.05207952248721,7.89745354561362,7.89121279688621
"311","170102040609",12.254019613659,27.8540800210669,27.6333096352854
"312","170102040610",5.19027886078562,7.5174608149714,7.48540538842575
"313","170102040611",7.82662299047488,13.5432166460938,13.4617506601941
"314","170102040612",4.89637931793485,7.83991073095452,7.77840293557231
"315","170102040701",6.79011425517691,8.6312224875442,7.99102517339157
"316","170102040702",0.611616354769707,1.29011814177446,1.20312250578031
"317","170102040703",1.58233814270778,2.82623380211149,2.57131594608253
