"","HUC_12","sdelFS_nfsr","sdelFS_nfsl","sdelFS_jur_fs"
"318","170102040704",7.08576767182178,10.2601016808764,10.2516772941496
"319","170102040705",0.384740557802416,0.87876832964013,0.83306840598075
"320","170102040706",2.66985586686024,4.2640352975251,4.26242494962294
"321","170102040707",1.21379602634346,1.57592711332955,1.35186419219717
"322","170102040708",10.2698707270365,20.3082849642696,20.2305036250946
"323","170102040709",5.14923512644514,6.69829222013162,6.69829222013162
"324","170102040710",5.29981149247006,10.9752009937867,10.9751272115516
"325","170102040711",4.57989075246638,6.839743451584,6.839743451584
"326","170102040712",5.3349628451355,13.0874125574234,12.5390860740387
"327","170102040801",4.92508920770981,7.55696591129016,7.4768823302255
"328","170102040802",2.57396127672915,2.91720516309195,2.91216457812978
"329","170102040803",7.6564760171004,8.67448359420963,8.55482473357991
"330","170102040804",5.96405883761699,9.29537162166207,9.27507434440919
"331","170102040805",2.14307939559487,5.13360189489599,5.01882880166079
"332","170102040806",1.61121253460482,2.76360873903217,2.68812915818581
"333","170102040807",4.55922021863224,5.56943660275668,5.43154529101522
"334","170102050101",0.17573985863035,0.17573985863035,0.17573985863035
"335","170102050102",7.52891714288822,7.95849508473884,7.91478280762488
"336","170102050103",10.3305056939768,11.1451223776407,10.3305056939768
"337","170102050104",3.98840349085811,3.99184366124736,3.98840349085811
"338","170102050105",0.484959111808411,0.484959111808411,0.484959111808411
"339","170102050106",9.53022620032085,9.61076679233275,9.61076679233275
"340","170102050107",1.30608419507391,1.31864873568236,1.30608419507391
"341","170102050108",4.6858163278576,5.01914467173518,4.93071582753076
"342","170102050201",0.0289081928279154,0.0289081928279154,0.0289081928279154
"343","170102050202",0.214444606787376,0.214444606787376,0.214444606787376
"344","170102050203",2.84621064515635,2.84649558170388,2.84621064515635
"345","170102050204",13.3079000943692,13.58635059437,13.5466818888599
"346","170102050301",18.4265945542206,18.7338553086635,18.6211334196604
"347","170102050302",0.0319625003579279,0.0319625003579279,0.0319625003579279
"348","170102050303",6.93048527264568,7.34491085750005,7.34491085750005
"349","170102050304",2.38535017677088,3.24314144468061,3.24223192089656
"350","170102050305",6.64755518673843,6.77837027594994,6.67775750959737
"351","170102050401",2.23282175667478,3.57037084797894,3.56987924585564
"352","170102050402",4.30570199992396,4.78031774372878,4.78031774372878
"353","170102050403",0.538461558091471,0.590210865914348,0.590210865914348
"354","170102050404",7.0018923095338,7.51433615875879,7.51433615875879
"355","170102050405",7.4140099998981,8.19645740717571,8.1832454768965
"356","170102050501",1.65658626455891,1.69499146787122,1.69499146787122
"357","170102050502",6.76137935746318,9.14943042943792,8.88545097048926
"358","170102050503",5.13959820566706,6.10091543347819,5.98012373641111
"359","170102050504",15.6211037200127,16.6425029291092,16.6009806060355
"360","170102050505",2.39120102664608,2.45610577545744,2.4502322242361
"361","170102050506",10.2894921748562,11.0356492863182,10.8927867763671
"362","170102050601",1.00989284942793,1.01515304138725,1.01515304138725
"363","170102050602",1.41903247539639,1.7280548486489,1.7280548486489
"364","170102050701",1.27105118955716,1.38602349061106,1.38602349061106
"365","170102050702",3.09340749553803,4.88743169851429,4.88743169851429
"366","170102050703",3.69287099101778,4.26541658188505,4.22108938551816
"367","170102050704",4.87760780471971,4.91682459068414,4.88595827171267
"368","170102050705",3.03674092082193,3.73989483335117,3.57405092212054
"369","170102050801",11.1682991172657,12.2205190151496,12.1844915650786
"370","170102050802",8.77403341568101,11.2914766841884,11.0707724183925
"371","170102050803",3.12761208590238,3.74966870400651,3.73706038223788
"372","170102050804",1.26517787300253,1.27878530169411,1.27878530169411
"373","170102050805",1.61877069357795,1.66981761027034,1.64615845229805
"374","170102050806",4.59229994448974,5.75589666406135,5.75557067467195
"375","170102050807",4.65044965054914,5.44713083985883,5.24965775811314
"376","170102050901",2.14894660317214,4.65741924552436,2.83851201637765
"377","170102050902",6.12533745202895,7.06702401439378,7.06702401439378
"378","170102050903",4.54843682021221,4.6369824074156,4.54843682021221
"379","170102051001",0.0337927417148025,0.0337927417148025,0.0337927417148025
"380","170102051002",0,0,0
"381","170102051003",0,0,0
"382","170102051004",3.56353061934943,3.56353061934943,3.56353061934943
"383","170102051005",0.0317727637549464,0.0317727637549464,0.0317727637549464
"384","170102051006",6.85556744127197,8.56829806515715,8.42094907693861
"385","170102051007",0.0541815625417276,0.115672208936299,0.115672208936299
"386","170102051101",1.17577174356903,1.21051619915187,1.20932343080043
"387","170102051102",0.424770680961285,0.434309322761698,0.406900599448939
"388","170102051103",0.439090368341152,0.439121995362195,0.439090368341152
"389","170102051104",2.27879247595895,2.3850433771305,2.37619984637464
"390","170102051105",0.271167376416679,0.285837024759056,0.285837024759056
"391","170102051201",0.181860829444771,0.182697211504965,0.182697211504965
"392","170102051203",0.00183725746156112,0.00347677791521278,0.00183725746156112
"393","170102051301",3.35190967428454,3.42451786785619,3.42451786785619
"394","170102051302",0.183851556526181,0.183851556526181,0.183851556526181
"395","170102051303",1.31827934245858,1.73265843160762,1.73265843160762
"396","170102051304",6.12161966148759,8.19256328206297,7.81110334177722
"397","170102051305",1.03388696993383,1.05067730644466,1.05050978461969
"398","170102051401",2.47165657846303,8.76080639045747,8.2575814457077
"399","170102051402",3.93330969905647,10.7399775401593,10.7257744605128
"400","170102051403",5.08920133660246,10.6442924042963,10.4150044725549
"401","170102051404",6.66086360070256,17.5541137551018,17.5133670866325
"402","170102051405",3.11259719465245,8.45004247636859,8.18311632915773
"403","170102051406",2.45252914573618,5.20346733586915,4.86337379080891
"404","170102051407",0.895680890541452,3.04087497000502,2.98850482359896
"405","170102051408",5.09121162125371,21.4897777413455,11.8767978216768
"406","170102051409",2.70075421645289,22.1324519089309,9.11346355406641
"407","170102051501",1.9902664129815,1.9902664129815,1.9902664129815
"408","170102051502",1.72784137508286,2.04022859128966,2.01900896102164
"409","170102051503",3.25380176957149,4.6386202958891,3.61031528083562
"410","170102051504",0.969625123883173,1.4761330516163,1.4761330516163
"411","170102051505",0.0108477567923791,0.0225609434740977,0.0108477567923791
"412","170102051506",1.7772745264729,1.9215175100533,1.9215175100533
"413","170102051507",0.0421726542384611,0.0421726542384611,0.0421726542384611
"414","170102051508",0.83382578795625,1.12217962972012,1.05439558205389
"415","170102051601",4.44462559148173,12.3542501960184,12.2623213262759
"416","170102051602",3.84066512636407,7.48874124063335,6.74145060434863
"417","170102051603",3.30733895304479,7.40848338503574,6.26959997498192
"418","170102060301",0.0245200923957011,0.0245200923957011,0.0245200923957011
"419","170102060306",0.039106328885021,0.0479951987309056,0.0453671346147692
"420","170102060310",1.01023756512984,1.01027192300247,1.01023756512984
"421","170102060311",1.20393158137619,1.22281198501663,1.2116847475649
"422","170102060403",0.123860734629987,0.135576900415384,0.134347238988299
"423","170102060404",0.0564093498051261,0.0564093498051261,0.0564093498051261
"424","170102060405",0.153271788903234,0.153271788903234,0.153271788903234
"425","170102060406",0.521473496937348,0.523949480459489,0.523748073915893
"426","170102060407",0.485463606790304,0.504036802087854,0.492761069726289
"427","170102060408",0.606252503927855,0.617756559831624,0.606252503927855
"428","170102060411",0.813972248398913,0.856845459921965,0.836835137830568
"429","170102060412",0.165572550546551,0.246497927122934,0.193449912068844
"430","170102060504",0.0686410997301619,0.068995639575595,0.0686410997301619
"431","170102060505",0.765381430126577,0.765381430126577,0.765381430126577
"432","170102060506",0.160259679401351,0.160259679401351,0.160259679401351
"433","170102060507",0.974152448530033,0.977589760922678,0.974152448530033
"434","170102060509",0.0236421330312378,0.0745875415820091,0.0237695852372122
"435","170102060603",0.916434168787573,0.918834554166795,0.916434168787573
"436","170102060604",0.482826282686662,0.48698563635253,0.48698563635253
"437","170102060605",0.734832639109345,0.736148115542794,0.734832639109345
"438","170102060606",0.74629910890484,0.747019255358695,0.745591951132681
"439","170102060607",0.662921912563564,0.808934495373307,0.666237380404107
"440","170102070101",0,0,0
"441","170102070102",0,0,0
"442","170102070103",0,0,0
"443","170102070104",0,0,0
"444","170102070105",0,0,0
"445","170102070106",0,0,0
"446","170102070107",0,0,0
"447","170102070201",0.0476124062974656,0.0476124062974656,0.0476124062974656
"448","170102070202",0,0,0
"449","170102070203",1.58169017658525,1.58169017658525,1.58169017658525
"450","170102070204",0.0661285667016712,0.0661285667016712,0.0661285667016712
"451","170102070205",0,0,0
"452","170102070206",0,0,0
"453","170102070207",0,0,0
"454","170102070301",1.74754559730189,2.43137559034283,2.04397195320449
"455","170102070302",0.363649433898038,0.397025544660169,0.363771349141087
"456","170102070305",0.495564954583713,0.705996698392319,0.523039391772241
"457","170102070307",0.554280439760139,0.649130677884735,0.554563724236166
"458","170102070405",0.778046644643229,1.47484068191066,1.12636416598856
"459","170102080101",0.778851380893055,0.91367154760138,0.78473757143555
"460","170102080102",0.00854998698768674,0.0620493677627261,0.0115295728907678
"461","170102080103",1.43784966093368,1.46638582496691,1.4576426714688
"462","170102080104",2.36246128469678,2.8951067774954,2.87814762531168
"463","170102080105",0.30137315949494,0.312630199497998,0.30137315949494
"464","170102080106",0.350276281701375,0.406397442412201,0.350276281701375
"465","170102080107",0.0393242290677571,0.0397301471093753,0.0393242290677571
"466","170102080201",2.95983449382125,3.59303865443139,3.25198336185745
"467","170102080202",0.889724753941037,1.18921079211098,0.945442600785696
"468","170102080203",0.0752063718263201,0.136192153869588,0.114592361735008
"469","170102080205",0,0,0
"470","170102080206",0.464756292754392,0.502666416250742,0.464756292754392
"471","170102080207",1.31136389979377,1.33192427290472,1.31814588115718
"472","170102080208",0.564375340267494,0.675770347251768,0.670496312809726
"473","170102080301",0.308441549779923,0.322625354044656,0.308928770453199
"474","170102080302",0.425225515552243,0.485310626404197,0.439356947320964
"475","170102080304",1.11949459342854,1.2126159881346,1.11949459342854
"476","170102080305",2.96619854897658,2.99496540184138,2.96619854897658
"477","170102080401",0.256315578024963,0.270926093243747,0.256315578024963
"478","170102090101",0,0,0
"479","170102090102",0,0,0
"480","170102090103",0,0,0
"481","170102090104",0,0,0
"482","170102090105",0,0,0
"483","170102090106",0,0,0
"484","170102090107",0,0,0
"485","170102090201",0,0,0
"486","170102090202",0,0,0
"487","170102090203",0,0,0
"488","170102090204",0,0,0
"489","170102090205",0,0,0
"490","170102090206",0,0,0
"491","170102090207",0,0,0
"492","170102090208",0,0,0
"493","170102090209",0,0,0
"494","170102090210",0,0,0
"495","170102090301",0,0,0
"496","170102090302",0,0,0
"497","170102090303",0,0,0
"498","170102090304",0,0,0
"499","170102090305",0,0,0
"500","170102090306",0,0,0
"501","170102090401",0,0,0
"502","170102090402",0,0,0
"503","170102090403",0,0,0
"504","170102090404",0,0,0
"505","170102090405",0,0,0
"506","170102090406",0.651551543885901,0.673881083408055,0.673881083408055
"507","170102090501",0,0,0
"508","170102090502",0.00293424466287278,0.00293424466287278,0.00293424466287278
"509","170102090503",0.187529148303317,0.187529148303317,0.187529148303317
"510","170102090504",0.149808963139879,0.149808963139879,0.149808963139879
"511","170102090505",0.496878076562347,0.496878076562347,0.496878076562347
"512","170102090506",0.0888310134326253,0.0888310134326253,0.0888310134326253
"513","170102090507",0.0377841717211533,0.0377841717211533,0.0377841717211533
"514","170102090508",0.00827232051063135,0.00827232051063135,0.00827232051063135
"515","170102090509",0.292785119637498,0.303147443101949,0.303147443101949
"516","170102090601",0.215829233698245,0.215829233698245,0.215829233698245
"517","170102090602",0.602188936775692,0.602188936775692,0.602188936775692
"518","170102090603",1.02146605189643,1.02146605189643,1.02146605189643
"519","170102090604",0.83945518772536,0.83945518772536,0.83945518772536
"520","170102090605",1.39620833789641,1.39620833789641,1.39620833789641
"521","170102090606",0.373340681075499,0.373340681075499,0.373340681075499
"522","170102090607",1.48472764868686,1.48472764868686,1.48472764868686
"523","170102090701",1.88142195295412,1.88142195295412,1.88142195295412
"524","170102090702",0.152544516637435,0.152544516637435,0.152544516637435
"525","170102090703",1.21623862536316,1.21836631126221,1.21836631126221
"526","170102090704",0.3688585007541,0.3688585007541,0.3688585007541
"527","170102090705",2.59549457379984,2.59549457379984,2.59549457379984
"528","170102090706",1.66644996709711,1.67728689601457,1.66644996709711
"529","170102090707",0.431926999533355,0.59457187401211,0.431926999533355
"530","170102100101",0.294870644938454,0.420886393330814,0.294870644938454
"531","170102100102",8.61387990181157,8.65240189284092,8.61387992657889
"532","170102100103",1.48158148727864,1.52318353482192,1.48158148727864
"533","170102100105",0.0857846441249844,0.0857846441249844,0.0857846441249844
"534","170102100106",2.23851110189481,2.23851131118487,2.23851131118487
"535","170102100107",0.514371465790569,0.579482183174957,0.519102803281951
"536","170102100201",1.845900007932,1.85918827193801,1.845900007932
"537","170102100202",1.00094891364557,1.00094891364557,1.00094891364557
"538","170102100203",2.26428138693066,2.27358542934678,2.27333843757443
"539","170102100204",2.42626378359097,2.47559450394409,2.45763788509083
"540","170102100301",0.132906411954796,0.136475502594928,0.132906411954796
"541","170102100302",0.520753275769205,0.532077540519072,0.522449861212816
"542","170102100303",2.23853464041971,2.23961444771469,2.23900944174775
"543","170102100304",2.08352937130825,2.0876011684725,2.08365122323657
"544","170102100305",2.48549495220253,2.527314808532,2.49076752518878
"545","170102100306",2.23744616956533,2.29309954050468,2.28780183528707
"546","170102100307",1.26237803849097,1.26721992360142,1.26237803849097
"547","170102100308",0.463425976887844,0.557673682164121,0.54962512311259
"548","170102100401",1.45566534599414,1.64953762087089,1.46586849520707
"549","170102100402",2.68232308379544,2.71871688280278,2.70548061489228
"550","170102100502",1.16066225445471,1.16066225445471,1.16066225445471
"551","170102100505",0.363583834750711,0.367281832974443,0.363583834750711
"552","170102100506",0.191890358216202,0.353267355182447,0.329929928511674
"553","170102100507",0.000169995341385266,0.700050458705462,0.679648685877661
"554","170102110101",1.91780677676162,2.13016181650259,2.01624900829612
"555","170102110102",0.46047506465616,0.48605976419865,0.46047506465616
"556","170102110103",1.08921936587675,1.51536927948304,1.14897839017411
"557","170102110104",0.53356513167037,0.53356513167037,0.53356513167037
"558","170102110105",0.53356513167037,0.53356513167037,0.53356513167037
"559","170102110106",1.10133872439324,1.36453049195987,1.12218445329102
"560","170102110201",0.0717925964981054,0.0952098529075087,0.0717925964981054
"561","170102110202",1.24191197934901,1.26999029574367,1.25110383475487
"562","170102110203",0.401049795268483,0.438716002258084,0.401049795268483
"563","170102110204",0.561284126514726,0.594508980533287,0.562827314011904
"564","170102110205",0.401049795268483,0.438716002258084,0.401049795268483
"565","170102110206",0.355974759250185,0.390785862499159,0.383910895435378
"566","170102110207",0.422194006153979,0.447433223309096,0.422194006153979
"567","170102110301",0.943001650634482,0.943420244748992,0.943001650634482
"568","170102110302",0.250801440836442,0.274769899443628,0.254253257460174
"569","170102110303",1.01074244664985,1.02967270657042,1.01074244664985
"570","170102110304",0.159757937525383,0.162389031128946,0.159757937525383
"571","170102110305",0.0890502833905767,0.0910329724958417,0.0890502833905767
"572","170102110306",0.831068087319749,0.908819430787947,0.85138955306035
"573","170102110307",0.47971328889755,0.620705059363315,0.489912334408949
"574","170102110308",0.713557009702799,0.746824366459282,0.743744381439098
"575","170102110401",0.915363938485308,1.21934315449399,1.03184772589619
"576","170102110402",0.454442319721522,0.517092047023564,0.473133613680482
"577","170102120101",0.427403848001545,0.442734119956748,0.434346772232353
"578","170102120104",0.197254500136919,0.201557680826417,0.197597544620051
"579","170102120810",1.29096139528599,1.53308846035036,1.52456465725224
"580","170102130101",0.281858417344756,0.345936652966668,0.302252764869573
"581","170102130102",0.171232489090186,0.269502838723822,0.171232489090186
"582","170102130103",0.493993742808153,0.755266539636355,0.664311909323178
"583","170102130104",0.349197919790227,0.479677933168495,0.417362462173884
"584","170102130105",0.0379997257324503,0.384578494167681,0.276489303403674
"585","170102130201",2.46111026466179,2.51780038155058,2.46111026466179
"586","170102130202",0.127271819843985,0.666321422509233,0.655706897076994
"587","170102130203",0.995602321399011,1.00796902531893,0.990961338051436
"588","170102130204",0.409237957148678,0.409237957148678,0.409237957148678
"589","170102130301",2.4710246445677,2.80298006294011,2.7676347044224
"590","170102130302",3.02058807368786,3.27318909817141,3.26854047847688
"591","170102130303",3.69056161523075,3.87138888331755,3.84192199291027
"592","170102130304",3.31572537583034,4.20993479757517,3.89366062216257
"593","170102130305",0.0263622503315658,0.0263622503315658,0.0263622503315658
"594","170102130401",3.04378426508306,3.32009385099368,3.31886562390363
"595","170102130402",5.39740351654611,9.10575456209806,9.07938353445798
"596","170102130403",2.77631500976806,3.24353221670231,3.24353221670231
"597","170102130404",4.15610561489971,9.33468834887733,9.10102043828229
"598","170102130405",6.68025898258245,8.6785036721852,8.6785036721852
"599","170102130406",2.36463936389921,2.94251651553862,2.81755453812214
"600","170102130407",1.84132979179757,2.59652738940235,2.57666529819159
"601","170102130501",0.0453834105346444,0.402329891161744,0.0533282835238654
"602","170102130502",1.83630950887091,2.12480585257181,2.11096374336837
"603","170102130503",0.10394897023385,0.457502194062551,0.371613139275108
"604","170102130504",0.0951808623693633,0.194316225350244,0.0951808623693633
"605","170102130505",1.64828942105632,4.05541422620801,3.80482387025088
"606","170102130506",1.19790954316593,1.21494397735235,1.2109652828984
"607","170102130508",6.89785494267762,8.91683937024905,8.89886032999663
"608","170102130509",5.80766003295782,10.3101956073004,10.2508224868048
"609","170102130510",0.0208171136321719,0.195504940971449,0.129754690598974
"610","170102130511",1.37738503289607,2.09325560221558,2.08801471792315
"611","170102130512",0.679306359363879,1.46562383763186,1.37822334913536
"612","170102130513",4.14531957549993,5.17948713943413,5.17948713943413
"613","170102130514",0.00509703042913385,0.0672068208476261,0.0221878907646851
"614","170102130601",0.879373352693655,0.907700880135235,0.907602974860846
"615","170102130602",2.06310476034573,2.34459135774908,2.24874560593857
"616","170102130603",3.80611453573091,5.32147151449654,5.32126357553564
"617","170102130604",1.23994955018289,2.14931803562794,2.12689861073968
"618","170102130605",4.15164753202852,4.47220475073658,4.46661839719533
"619","170102130606",2.66736071879826,3.85716684961212,3.67248228644753
"620","170102130607",7.92933860809732,11.2382667123411,11.1843968413414
"621","170102130701",2.63319701383936,2.6651609447909,2.6651609447909
"622","170102130702",1.63219343105851,1.69882539287773,1.67864924041036
"623","170102130703",3.07841244263346,3.28902238307273,3.28234708240749
"624","170102130704",1.64839393891967,1.74388980403891,1.67091498373722
"625","170102130801",3.14613316765431,10.4917126130363,10.0875704770966
"626","170102130802",0.675637230785413,2.0099552376499,1.03487398626212
"627","170102130803",0.852081495566055,2.64301849959581,2.18773209945631
"628","170102130901",4.84977851517944,5.71157694110363,5.69708318372018
"629","170102130902",0.550134244740636,0.671254518678702,0.636801733601161
"630","170102130903",0.382912976258202,0.614299551624041,0.577503028440232
"631","170102130904",2.73446334201552,2.87641488088044,2.86699537586116
"632","170102130905",0.855674074245472,1.18146694504727,0.9743169010825
"633","170102131001",0.322521773589677,0.322698773248191,0.322698773248191
"634","170102131002",0.438969527043867,0.4767173885527,0.438969527043867
"635","170102131003",0.0125238709465793,0.0546093225262169,0.0125238709465793
"636","170102131004",3.82369323240324,6.1293776291758,6.04244770567245
"637","170102131005",0.202928290077919,0.503734791087441,0.236058059071324
"638","170102131006",1.53937891868984,2.39332020968497,2.18244208147861
"639","170102131101",1.38317454560465,1.95385558109652,1.95385558109652
"640","170102131102",0.47258333183489,0.839228750251418,0.696300060143494
"641","170102131103",0.526521478146936,1.50485587100837,1.50310736723219
"642","170102131104",0.149437185214612,0.798270501624919,0.557833223605793
"643","170102131301",3.63137465087302,7.08672160466613,7.06732512797619
"644","170102131302",1.34422906247444,3.27748465561567,3.26857379183284
"645","170102131303",0.950436636055654,1.88294883227312,1.6991647625046
"646","170102131304",1.37514254426107,3.34478627267195,3.28614514977263
"647","170102131305",1.30536439928551,1.8070782706733,1.73718774003804
"648","170102131306",1.30536439928551,1.8070782706733,1.73718774003804
"649","170102131307",0.570065678671701,0.784667330337579,0.622358135900533
